Ticker,AAME,ACE,AFG,AFL,AGO,AIG,AIZ,ALL,ANTM,BHF,CI,CINF,CNA,CNFR,ERIE,ESNT,GNW,HIG,HRTG,HUM,L,LNC,MET,MKL,MMC,MTG,PFG,PGR,PRI,PRU,RDN,RGA,SAFT,SIGI,TMK,TRV,UNAM,UNM,UVE
AAME,1.0,0.9999999999999508,0.9999999999995776,0.9999999999998821,0.9999999999994668,0.9999999999998913,0.9999999999963732,0.9999999999998913,0.9999999999988607,0.9999999999981696,0.9999999999998759,0.999999999999929,0.9999999999999384,0.999999999999392,0.9999999999993627,0.9999999999999202,0.9999999999998741,0.9999999999999386,0.9999999999998654,0.9999999999914975,0.9999999999999452,0.9999999999998925,0.9999999999999031,0.9999999954472546,0.9999999999998833,0.9999999999998584,0.9999999999999551,0.9999999999999074,0.9999999999986878,0.9999999999999725,0.9999999999998881,0.9999999999876877,0.9999999999826658,0.9999999999996505,0.9999999999997861,0.9999999999998487,0.9999999999981268,0.9999999999999678,0.9999999999996939
ACE,0.9999999999999508,1.0000000000000002,0.9999999999994155,0.9999999999999581,0.9999999999995893,0.999999999999957,0.9999999999957909,0.9999999999998992,0.9999999999984446,0.9999999999979391,0.9999999999997806,0.999999999999967,0.9999999999999895,0.9999999999990351,0.9999999999992493,0.9999999999999692,0.9999999999999452,0.9999999999999849,0.9999999999997702,0.9999999999904802,0.9999999999999978,0.9999999999998536,0.9999999999999643,0.9999999954369857,0.9999999999999521,0.999999999999939,0.9999999999999916,0.9999999999999576,0.9999999999984757,0.9999999999999654,0.9999999999999639,0.9999999999869362,0.999999999982016,0.999999999999558,0.9999999999997964,0.9999999999998507,0.9999999999979337,0.9999999999999853,0.9999999999995325
AFG,0.9999999999995776,0.9999999999994155,1.0,0.9999999999990901,0.9999999999995607,0.9999999999990966,0.9999999999982845,0.9999999999996726,0.9999999999994995,0.9999999999989787,0.9999999999997021,0.9999999999996083,0.9999999999992845,0.9999999999991481,0.9999999999998069,0.9999999999992797,0.9999999999990433,0.9999999999992694,0.9999999999997842,0.9999999999940294,0.9999999999993635,0.9999999999997577,0.9999999999991351,0.999999995531794,0.9999999999990813,0.9999999999990101,0.9999999999993882,0.9999999999991391,0.9999999999997014,0.9999999999996373,0.9999999999991227,0.9999999999912674,0.9999999999875425,0.9999999999999432,0.9999999999998154,0.99999999999977,0.999999999998945,0.999999999999523,0.9999999999998744
AFL,0.9999999999998821,0.9999999999999581,0.9999999999990901,1.0,0.9999999999993334,0.9999999999999981,0.9999999999950357,0.9999999999997758,0.9999999999980966,0.9999999999974212,0.9999999999996597,0.9999999999998601,0.9999999999999878,0.9999999999989156,0.9999999999989453,0.9999999999999499,0.9999999999999976,0.9999999999999896,0.9999999999995939,0.9999999999896455,0.9999999999999712,0.9999999999996887,0.9999999999999983,0.9999999954096777,0.9999999999999992,0.9999999999999976,0.9999999999999651,0.9999999999999958,0.9999999999979754,0.9999999999998628,0.9999999999999967,0.9999999999855899,0.9999999999803094,0.9999999999992663,0.9999999999995721,0.9999999999996796,0.9999999999974487,0.9999999999999233,0.9999999999992997
AGO,0.9999999999994668,0.9999999999995893,0.9999999999995607,0.9999999999993334,0.9999999999999999,0.9999999999993121,0.9999999999966004,0.9999999999997108,0.9999999999982464,0.9999999999984289,0.999999999999417,0.9999999999997524,0.9999999999994598,0.9999999999981781,0.9999999999994644,0.9999999999994528,0.9999999999992744,0.9999999999994265,0.9999999999995804,0.9999999999909184,0.999999999999548,0.9999999999996833,0.9999999999993352,0.9999999955042812,0.9999999999993004,0.9999999999992659,0.9999999999995258,0.9999999999993002,0.9999999999991345,0.9999999999996514,0.9999999999993642,0.99999999998913,0.9999999999857404,0.9999999999997047,0.9999999999998955,0.9999999999997987,0.9999999999985704,0.9999999999996018,0.9999999999994261
AIG,0.9999999999998913,0.999999999999957,0.9999999999990966,0.9999999999999981,0.9999999999993121,0.9999999999999999,0.9999999999950603,0.9999999999997604,0.9999999999981158,0.9999999999974855,0.9999999999996608,0.9999999999998529,0.9999999999999872,0.9999999999989752,0.9999999999989182,0.9999999999999587,0.9999999999999991,0.9999999999999893,0.9999999999996031,0.9999999999896638,0.9999999999999697,0.9999999999996976,0.9999999999999993,0.9999999954096654,0.9999999999999976,0.9999999999999974,0.999999999999965,0.9999999999999967,0.999999999997964,0.9999999999998679,0.9999999999999962,0.999999999985611,0.9999999999802742,0.9999999999992609,0.9999999999995681,0.9999999999996649,0.999999999997441,0.9999999999999192,0.9999999999992956
AIZ,0.9999999999963732,0.9999999999957909,0.9999999999982845,0.9999999999950357,0.9999999999966004,0.9999999999950603,1.0000000000000002,0.999999999996668,0.9999999999989959,0.999999999997706,0.9999999999970177,0.9999999999963373,0.9999999999954962,0.9999999999968533,0.9999999999981346,0.9999999999954614,0.9999999999949413,0.9999999999954768,0.9999999999972801,0.9999999999981555,0.9999999999956707,0.9999999999968476,0.9999999999951497,0.9999999956788316,0.9999999999950399,0.9999999999948591,0.9999999999957293,0.9999999999951938,0.9999999999990529,0.9999999999964266,0.9999999999950818,0.9999999999958259,0.9999999999937053,0.9999999999979072,0.9999999999970676,0.99999999999696,0.9999999999979726,0.9999999999961448,0.9999999999979587
ALL,0.9999999999998913,0.9999999999998992,0.9999999999996726,0.9999999999997758,0.9999999999997108,0.9999999999997604,0.999999999996668,0.9999999999999998,0.9999999999989007,0.9999999999979673,0.9999999999998823,0.9999999999999682,0.9999999999998546,0.9999999999989336,0.9999999999996808,0.9999999999997814,0.9999999999997364,0.9999999999998485,0.999999999999854,0.9999999999919136,0.9999999999998862,0.9999999999998446,0.9999999999997824,0.999999995467385,0.9999999999997723,0.9999999999997282,0.9999999999998803,0.9999999999997857,0.9999999999990408,0.9999999999999173,0.9999999999997764,0.9999999999884284,0.9999999999840818,0.9999999999997958,0.9999999999998841,0.9999999999999833,0.9999999999984215,0.9999999999999523,0.9999999999998063
ANTM,0.9999999999988607,0.9999999999984446,0.9999999999994995,0.9999999999980966,0.9999999999982464,0.9999999999981158,0.9999999999989959,0.9999999999989007,0.9999999999999998,0.9999999999980668,0.999999999999216,0.9999999999986711,0.9999999999983397,0.9999999999990069,0.9999999999994407,0.9999999999982415,0.9999999999980527,0.9999999999983495,0.999999999999209,0.9999999999965545,0.9999999999983977,0.9999999999988874,0.9999999999981705,0.9999999955478605,0.9999999999981218,0.9999999999980028,0.9999999999984459,0.9999999999982278,0.9999999999993849,0.9999999999987715,0.9999999999981019,0.9999999999920616,0.9999999999881067,0.9999999999993174,0.9999999999988367,0.9999999999989663,0.9999999999984227,0.9999999999986815,0.9999999999995943
BHF,0.9999999999981696,0.9999999999979391,0.9999999999989787,0.9999999999974212,0.9999999999984289,0.9999999999974855,0.999999999997706,0.9999999999979673,0.9999999999980668,1.0,0.9999999999980159,0.9999999999981272,0.9999999999977013,0.9999999999983867,0.99999999999804,0.9999999999979678,0.9999999999974091,0.9999999999976612,0.9999999999984172,0.9999999999922793,0.9999999999978366,0.9999999999987718,0.9999999999975183,0.999999995576902,0.9999999999973789,0.999999999997346,0.9999999999978926,0.9999999999974719,0.9999999999985207,0.999999999998374,0.9999999999975363,0.9999999999916369,0.9999999999878725,0.9999999999987911,0.9999999999987076,0.9999999999982357,0.9999999999979328,0.999999999997935,0.9999999999982655
